[Dec 2 00:03:42] 
[Dec 2 00:03:42] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-step3.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-secure.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-exception.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/templates/default/page-security-error.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/maintenance.html >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/inc.css.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/normalize.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/password-strength/password.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/password-strength/password.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/js/password-strength/README.md >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/wp-config-sample.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/inc.libs.css.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/inc.js.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/inc.css.validation.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/assets/inc.libs.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/main.installer.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/css/select2.css >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/select2.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/vendor/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/ctrls/ctrl.base.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/database/class.db.functions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/database/class.db.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/database/class.db.tables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.password.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/index.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/class.archive.config.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/class.security.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/class.constants.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/tests/interface.test.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/tests/file.test.template.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.engine.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.crypt.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.package.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.csrf.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/.htaccess >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.installer.state.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/class.http.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/rest/class.rest.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/interface.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/c10propaganda/www/i_yduqs
